

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 21 13:22:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
  1442 ;;		On entry : 0/0
  1443 ;;		On exit  : 0/0
  1444 ;;		Unchanged: 0/0
  1445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1446 ;;      Params:         0       0       0       0       0
  1447 ;;      Locals:         0       0       0       0       0
  1448 ;;      Temps:          0       0       0       0       0
  1449 ;;      Totals:         0       0       0       0       0
  1450 ;;Total ram usage:        0 bytes
  1451 ;; Hardware stack levels used:    1
  1452 ;; This function calls:
  1453 ;;		Nothing
  1454 ;; This function is called by:
  1455 ;;		_main
  1456 ;; This function uses a non-reentrant model
  1457 ;;
  1458                           
  1459                           
  1460                           ;psect for function _adcSetup
  1461  06BB                     _adcSetup:	
  1462  06BB                     l752:	
  1463                           ;incstack = 0
  1464                           ; Regs used in _adcSetup: []
  1465                           
  1466                           
  1467                           ;lib_adc.c: 13:     ADCON0bits.ADON = 1;
  1468  06BB  1283               	bcf	3,5	;RP0=0, select bank0
  1469  06BC  1303               	bcf	3,6	;RP1=0, select bank0
  1470  06BD  141F               	bsf	31,0	;volatile
  1471                           
  1472                           ;lib_adc.c: 14:     ADCON1bits.ADFM = 0;
  1473  06BE  1683               	bsf	3,5	;RP0=1, select bank1
  1474  06BF  1303               	bcf	3,6	;RP1=0, select bank1
  1475  06C0  139F               	bcf	31,7	;volatile
  1476                           
  1477                           ;lib_adc.c: 15:     ADCON1bits.VCFG1 = 0;
  1478  06C1  129F               	bcf	31,5	;volatile
  1479                           
  1480                           ;lib_adc.c: 16:     ADCON1bits.VCFG0 = 0;
  1481  06C2  121F               	bcf	31,4	;volatile
  1482                           
  1483                           ;lib_adc.c: 17:     PIE1bits.ADIE = 1;
  1484  06C3  170C               	bsf	12,6	;volatile
  1485                           
  1486                           ;lib_adc.c: 18:     PIR1bits.ADIF = 0;
  1487  06C4  1283               	bcf	3,5	;RP0=0, select bank0
  1488  06C5  1303               	bcf	3,6	;RP1=0, select bank0
  1489  06C6  130C               	bcf	12,6	;volatile
  1490  06C7                     l82:	
  1491  06C7  0008               	return
  1492  06C8                     __end_of_adcSetup:	
  1493                           
  1494                           	psect	text6
  1495  06C8                     __ptext6:	
  1496 ;; *************** function _adcFoscSel *****************
  1497 ;; Defined at:
  1498 ;;		line 111 in file "lib_adc.c"
  1499 ;; Parameters:    Size  Location     Type
  1500 ;;  fosc            1    wreg     unsigned char 
  1501 ;; Auto vars:     Size  Location     Type
  1502 ;;  fosc            1    2[COMMON] unsigned char 
  1503 ;; Return value:  Size  Location     Type
  1504 ;;                  1    wreg      unsigned char 
  1505 ;; Registers used:
  1506 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1507 ;; Tracked objects:
  1508 ;;		On entry : 0/0
  1509 ;;		On exit  : 0/0
  1510 ;;		Unchanged: 0/0
  1511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1512 ;;      Params:         0       0       0       0       0
  1513 ;;      Locals:         1       0       0       0       0
  1514 ;;      Temps:          2       0       0       0       0
  1515 ;;      Totals:         3       0       0       0       0
  1516 ;;Total ram usage:        3 bytes
  1517 ;; Hardware stack levels used:    1
  1518 ;; This function calls:
  1519 ;;		Nothing
  1520 ;; This function is called by:
  1521 ;;		_main
  1522 ;; This function uses a non-reentrant model
  1523 ;;
  1524                           
  1525                           
  1526                           ;psect for function _adcFoscSel
  1527  06C8                     _adcFoscSel:	
  1528                           
  1529                           ;incstack = 0
  1530                           ; Regs used in _adcFoscSel: [wreg-fsr0h+status,2+status,0]
  1531                           ;adcFoscSel@fosc stored from wreg
  1532  06C8  00F2               	movwf	adcFoscSel@fosc
  1533  06C9                     l764:	
  1534                           
  1535                           ;lib_adc.c: 112:     switch(fosc){
  1536  06C9  2ED9               	goto	l768
  1537  06CA                     l105:	
  1538                           ;lib_adc.c: 113:         case 0:
  1539                           
  1540                           
  1541                           ;lib_adc.c: 114:             ADCON0bits.ADCS1 = 0;
  1542  06CA  1283               	bcf	3,5	;RP0=0, select bank0
  1543  06CB  1303               	bcf	3,6	;RP1=0, select bank0
  1544  06CC  139F               	bcf	31,7	;volatile
  1545                           
  1546                           ;lib_adc.c: 115:             ADCON0bits.ADCS0 = 0;
  1547  06CD  131F               	bcf	31,6	;volatile
  1548                           
  1549                           ;lib_adc.c: 116:             break;
  1550  06CE  2EEC               	goto	l109
  1551  06CF                     l107:	
  1552                           ;lib_adc.c: 117:         case 1:
  1553                           
  1554                           
  1555                           ;lib_adc.c: 118:             ADCON0bits.ADCS1 = 0;
  1556  06CF  1283               	bcf	3,5	;RP0=0, select bank0
  1557  06D0  1303               	bcf	3,6	;RP1=0, select bank0
  1558  06D1  139F               	bcf	31,7	;volatile
  1559                           
  1560                           ;lib_adc.c: 119:             ADCON0bits.ADCS0 = 1;
  1561  06D2  171F               	bsf	31,6	;volatile
  1562                           
  1563                           ;lib_adc.c: 120:             break;
  1564  06D3  2EEC               	goto	l109
  1565  06D4                     l108:	
  1566                           ;lib_adc.c: 121:         case 3:
  1567                           
  1568                           
  1569                           ;lib_adc.c: 122:             ADCON0bits.ADCS1 = 1;
  1570  06D4  1283               	bcf	3,5	;RP0=0, select bank0
  1571  06D5  1303               	bcf	3,6	;RP1=0, select bank0
  1572  06D6  179F               	bsf	31,7	;volatile
  1573                           
  1574                           ;lib_adc.c: 123:             ADCON0bits.ADCS0 = 0;
  1575  06D7  131F               	bcf	31,6	;volatile
  1576                           
  1577                           ;lib_adc.c: 124:             break;
  1578  06D8  2EEC               	goto	l109
  1579  06D9                     l768:	
  1580  06D9  0872               	movf	adcFoscSel@fosc,w
  1581  06DA  00F0               	movwf	??_adcFoscSel
  1582  06DB  01F1               	clrf	??_adcFoscSel+1
  1583                           
  1584                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1585                           ; Switch size 1, requested type "simple"
  1586                           ; Number of cases is 1, Range of values is 0 to 0
  1587                           ; switch strategies available:
  1588                           ; Name         Instructions Cycles
  1589                           ; simple_byte            4     3 (average)
  1590                           ; direct_byte           11     8 (fixed)
  1591                           ; jumptable            260     6 (fixed)
  1592                           ;	Chosen strategy is simple_byte
  1593  06DC  0871               	movf	??_adcFoscSel+1,w
  1594  06DD  3A00               	xorlw	0	; case 0
  1595  06DE  1903               	skipnz
  1596  06DF  2EE1               	goto	l912
  1597  06E0  2EEC               	goto	l109
  1598  06E1                     l912:	
  1599                           
  1600                           ; Switch size 1, requested type "simple"
  1601                           ; Number of cases is 3, Range of values is 0 to 3
  1602                           ; switch strategies available:
  1603                           ; Name         Instructions Cycles
  1604                           ; simple_byte           10     6 (average)
  1605                           ; direct_byte           20     8 (fixed)
  1606                           ; jumptable            260     6 (fixed)
  1607                           ;	Chosen strategy is simple_byte
  1608  06E1  0870               	movf	??_adcFoscSel,w
  1609  06E2  3A00               	xorlw	0	; case 0
  1610  06E3  1903               	skipnz
  1611  06E4  2ECA               	goto	l105
  1612  06E5  3A01               	xorlw	1	; case 1
  1613  06E6  1903               	skipnz
  1614  06E7  2ECF               	goto	l107
  1615  06E8  3A02               	xorlw	2	; case 3
  1616  06E9  1903               	skipnz
  1617  06EA  2ED4               	goto	l108
  1618  06EB  2EEC               	goto	l109
  1619  06EC                     l109:	
  1620  06EC  0008               	return
  1621  06ED                     __end_of_adcFoscSel:	
  1622  007E                     btemp	set	126	;btemp
  1623  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_adcFoscSel
    _main->_analogInSel
    _main->_spi_msinit

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      55
                         _adcFoscSel
                           _adcSetup
                        _analogInSel
                          _intEnable
                              _setup
                         _spi_msinit
 ---------------------------------------------------------------------------------
 (1) _spi_msinit                                           3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _intEnable                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _analogInSel                                          3     3      0      20
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _adcSetup                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adcFoscSel                                           3     3      0      20
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adcFoscSel
   _adcSetup
   _analogInSel
   _intEnable
   _setup
   _spi_msinit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri Feb 21 13:22:44 2020

             __CFG_CP$OFF 0000               _SSPSTATbits 0094                        l36 06BA  
                      l39 06AE                        l82 06C7                        l90 077A  
                      l91 0781                        l92 0788                        l93 078F  
                      l94 0796                        l86 0765                        l95 079D  
                      l96 07A4                        l88 076C                        l97 07AB  
                      l89 0773                        l98 07B2                        l99 07B9  
                      u10 0714                        u11 0713                       l100 07C0  
                     l101 07FB                       l105 06CA                       l107 06CF  
                     l108 06D4                       l140 073F                       l109 06EC  
                     l141 0762                       l136 071B                       l138 0727  
                     l139 0733                       l800 0703                       l802 0709  
                     l804 070E                       l910 07CF                       l750 06B7  
                     l806 0714                       l912 06E1                       l752 06BB  
                     l754 0764                       l764 06C9                       l748 06AF  
                     l908 0754                       l780 073A                       l758 07C7  
                     l782 0747                       l774 071A                       l768 06D9  
                     l792 06A7                       l776 0722                       l778 072E  
                     l786 074C                       l794 06ED                       l796 06F7  
                     l798 06FD              __CFG_CPD$OFF 0000       analogInSel@analogIn 0072  
            __CFG_LVP$OFF 0000              __CFG_WRT$OFF 0000                      _main 06ED  
                    btemp 007E                      start 0000             __CFG_IESO$OFF 0000  
                   ?_main 0070             __CFG_WDTE$OFF 0000                     _SPBRG 0099  
                   _PORTE 0009            __CFG_FCMEN$OFF 0000                     _setup 06AF  
          __CFG_BOREN$OFF 0000                     status 0003                     wtemp0 007E  
    __size_of_analogInSel 0099            __CFG_MCLRE$OFF 0000           __initialization 07FC  
            __end_of_main 0719                    ??_main 0073                    ?_setup 0070  
        __end_of_adcSetup 06C8                    _SSPCON 0014                    _SSPBUF 0013  
          __CFG_PWRTE$OFF 0000                _adcFoscSel 06C8   __end_of__initialization 07FC  
          __pcstackCOMMON 0070             __end_of_setup 06BB                   ??_setup 0070  
      __size_of_intEnable 0008                __pmaintext 06ED                 ?_adcSetup 0070  
          spi_msinit@mode 0072               ?_adcFoscSel 0070                ??_adcSetup 0070  
               _ANSELbits 0188         __end_of_intEnable 06AF                   __ptext1 0719  
                 __ptext2 06AF                   __ptext3 06A7                   __ptext4 0763  
                 __ptext5 06BB                   __ptext6 06C8             ??_analogInSel 0070  
    end_of_initialization 07FC                 _RCSTAbits 0018       __size_of_adcFoscSel 0025  
              _spi_msinit 0719                 _TRISCbits 0087                 _TRISEbits 0089  
               _TXSTAbits 0098       __end_of_analogInSel 07FC            adcFoscSel@fosc 0072  
             _BAUDCTLbits 0187       start_initialization 07FC  __CFG_FOSC$INTRC_NOCLKOUT 0000  
       __size_of_adcSetup 000D               ?_spi_msinit 0070                 ___latbits 0002  
             _analogInSel 0763              ??_adcFoscSel 0070        __end_of_adcFoscSel 06ED  
               _intEnable 06A7            __size_of_setup 000C                  _PIE1bits 008C  
     __size_of_spi_msinit 004A                  _PIR1bits 000C                _ADCON0bits 001F  
              _ADCON1bits 009F                ?_intEnable 0070                  _adcSetup 06BB  
       __CFG_BOR4V$BOR40V 0000             __size_of_main 002C              ??_spi_msinit 0070  
              _INTCONbits 000B               ??_intEnable 0070              ?_analogInSel 0070  
              _OSCCONbits 008F        __end_of_spi_msinit 0763  
